Date;Consommation (MW);Fioul (MW);Charbon (MW);Gaz (MW);Nucléaire (MW);Eolien (MW);Solaire (MW);Hydraulique (MW);Pompage (MW);Bioénergies (MW)
2022-11-10;47957.22727272727;198.22727272727272;43.47727272727273;6323.977272727273;28542.227272727272;3426.9545454545455;615.1136363636364;6465.568181818182;-1603.75;659.6818181818181
2022-11-09;48978.854166666664;200.625;38.645833333333336;6075.072916666667;29634.21875;6369.71875;720.8125;5296.78125;-953.0;649.0416666666666
2022-11-08;48963.177083333336;200.38541666666666;44.260416666666664;4615.53125;28899.645833333332;11676.708333333334;849.7395833333334;4610.375;-1001.3125;651.8020833333334
2022-11-07;48324.364583333336;220.51041666666666;41.21875;5628.166666666667;28291.041666666668;9988.052083333334;1675.7291666666667;4763.21875;-1190.8854166666667;653.7604166666666
2022-11-06;43698.885416666664;200.55208333333334;37.40625;4298.302083333333;27428.947916666668;8589.708333333334;1424.9583333333333;3609.6979166666665;-1734.7604166666667;666.03125
2022-11-05;44886.927083333336;199.27083333333334;52.322916666666664;6340.0625;28335.947916666668;3975.5104166666665;1648.8958333333333;4122.40625;-984.6458333333334;673.375
2022-11-04;47831.229166666664;199.77083333333334;54.875;6066.520833333333;28604.229166666668;6870.447916666667;1166.9375;5610.760416666667;-673.1354166666666;664.9583333333334
2022-11-03;46622.166666666664;200.51041666666666;43.416666666666664;6082.322916666667;28212.114583333332;9488.510416666666;650.78125;4983.010416666667;-774.9583333333334;656.21875
2022-11-02;44246.65625;198.53125;37.697916666666664;6155.822916666667;26831.458333333332;6465.822916666667;1815.6875;4465.729166666667;-832.09375;667.0625
2022-11-01;38272.927083333336;252.77083333333334;23.364583333333332;3311.34375;25665.541666666668;10783.302083333334;1617.53125;3633.59375;-1806.1770833333333;677.875
2022-10-31;39992.416666666664;337.78125;28.020833333333332;5206.40625;27130.1875;6309.0;1267.59375;4206.09375;-344.0;686.8541666666666
2022-10-30;36404.197916666664;143.97916666666666;0.3125;5328.041666666667;24420.458333333332;2961.6979166666665;1503.59375;2887.7916666666665;-1403.5208333333333;691.0104166666666
